Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              shift and go to state 78
    LE              shift and go to state 79


state 131

    (63) statement -> WHILE ( expression ) . code_block
    (64) statement -> WHILE ( expression ) . statement
    (57) code_block -> . { statements_list }
    (58) code_block -> . { statement }
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    {               shift and go to state 16
    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13

    code_block                     shift and go to state 145
    statement                      shift and go to state 146
    slice                          shift and go to state 6

state 132

    (65) statement -> IF ( expression ) . statement
    (66) statement -> IF ( expression ) . code_block
    (67) statement -> IF ( expression ) . statement else_block
    (68) statement -> IF ( expression ) . code_block else_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (57) code_block -> . { statements_list }
    (58) code_block -> . { statement }
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13
    {               shift and go to state 16

    statement                      shift and go to state 147
    code_block                     shift and go to state 148
    slice                          shift and go to state 6

state 133

    (11) inner_table -> inner_table , expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               reduce using rule 11 (inner_table -> inner_table , expression .)
    ,               reduce using rule 11 (inner_table -> inner_table , expression .)
    ]               reduce using rule 11 (inner_table -> inner_table , expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 134

    (10) inner_table -> expression , expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               reduce using rule 10 (inner_table -> expression , expression .)
    ,               reduce using rule 10 (inner_table -> expression , expression .)
    ]               reduce using rule 10 (inner_table -> expression , expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 135

    (41) slice -> ID [ expression , expression . ]
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (17) range -> expression . : expression

    ]               shift and go to state 149
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79
    :               shift and go to state 102


state 136

    (42) slice -> ID [ expression , range . ]

    ]               shift and go to state 150


state 137

    (17) range -> expression : expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ]               reduce using rule 17 (range -> expression : expression .)
    ,               reduce using rule 17 (range -> expression : expression .)
    {               reduce using rule 17 (range -> expression : expression .)
    ID              reduce using rule 17 (range -> expression : expression .)
    RETURN          reduce using rule 17 (range -> expression : expression .)
    BREAK           reduce using rule 17 (range -> expression : expression .)
    CONTINUE        reduce using rule 17 (range -> expression : expression .)
    FOR             reduce using rule 17 (range -> expression : expression .)
    WHILE           reduce using rule 17 (range -> expression : expression .)
    IF              reduce using rule 17 (range -> expression : expression .)
    PRINT           reduce using rule 17 (range -> expression : expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 138

    (44) slice -> ID [ range , range . ]

    ]               shift and go to state 151


state 139

    (43) slice -> ID [ range , expression . ]
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (17) range -> expression . : expression

    ]               shift and go to state 152
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79
    :               shift and go to state 102


state 140

    (14) expression -> ZEROS ( expression ) .

    ;               reduce using rule 14 (expression -> ZEROS ( expression ) .)
    PLUS            reduce using rule 14 (expression -> ZEROS ( expression ) .)
    MINUS           reduce using rule 14 (expression -> ZEROS ( expression ) .)
    TIMES           reduce using rule 14 (expression -> ZEROS ( expression ) .)
    DIVIDE          reduce using rule 14 (expression -> ZEROS ( expression ) .)
    PLUS_MAT        reduce using rule 14 (expression -> ZEROS ( expression ) .)
    MINUS_MAT       reduce using rule 14 (expression -> ZEROS ( expression ) .)
    TIMES_MAT       reduce using rule 14 (expression -> ZEROS ( expression ) .)
    DIVIDE_MAT      reduce using rule 14 (expression -> ZEROS ( expression ) .)
    TRANSPOSE       reduce using rule 14 (expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    NE              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    GT              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    GE              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    LT              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    LE              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 14 (expression -> ZEROS ( expression ) .)
    ]               reduce using rule 14 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 14 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 14 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 14 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 14 (expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 14 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 14 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 14 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 14 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 14 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 14 (expression -> ZEROS ( expression ) .)


state 141

    (15) expression -> EYE ( expression ) .

    ;               reduce using rule 15 (expression -> EYE ( expression ) .)
    PLUS            reduce using rule 15 (expression -> EYE ( expression ) .)
    MINUS           reduce using rule 15 (expression -> EYE ( expression ) .)
    TIMES           reduce using rule 15 (expression -> EYE ( expression ) .)
    DIVIDE          reduce using rule 15 (expression -> EYE ( expression ) .)
    PLUS_MAT        reduce using rule 15 (expression -> EYE ( expression ) .)
    MINUS_MAT       reduce using rule 15 (expression -> EYE ( expression ) .)
    TIMES_MAT       reduce using rule 15 (expression -> EYE ( expression ) .)
    DIVIDE_MAT      reduce using rule 15 (expression -> EYE ( expression ) .)
    TRANSPOSE       reduce using rule 15 (expression -> EYE ( expression ) .)
    EQ              reduce using rule 15 (expression -> EYE ( expression ) .)
    NE              reduce using rule 15 (expression -> EYE ( expression ) .)
    GT              reduce using rule 15 (expression -> EYE ( expression ) .)
    GE              reduce using rule 15 (expression -> EYE ( expression ) .)
    LT              reduce using rule 15 (expression -> EYE ( expression ) .)
    LE              reduce using rule 15 (expression -> EYE ( expression ) .)
    ,               reduce using rule 15 (expression -> EYE ( expression ) .)
    ]               reduce using rule 15 (expression -> EYE ( expression ) .)
    :               reduce using rule 15 (expression -> EYE ( expression ) .)
    )               reduce using rule 15 (expression -> EYE ( expression ) .)
    {               reduce using rule 15 (expression -> EYE ( expression ) .)
    ID              reduce using rule 15 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 15 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 15 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 15 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 15 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 15 (expression -> EYE ( expression ) .)
    IF              reduce using rule 15 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 15 (expression -> EYE ( expression ) .)


state 142

    (16) expression -> ONES ( expression ) .

    ;               reduce using rule 16 (expression -> ONES ( expression ) .)
    PLUS            reduce using rule 16 (expression -> ONES ( expression ) .)
    MINUS           reduce using rule 16 (expression -> ONES ( expression ) .)
    TIMES           reduce using rule 16 (expression -> ONES ( expression ) .)
    DIVIDE          reduce using rule 16 (expression -> ONES ( expression ) .)
    PLUS_MAT        reduce using rule 16 (expression -> ONES ( expression ) .)
    MINUS_MAT       reduce using rule 16 (expression -> ONES ( expression ) .)
    TIMES_MAT       reduce using rule 16 (expression -> ONES ( expression ) .)
    DIVIDE_MAT      reduce using rule 16 (expression -> ONES ( expression ) .)
    TRANSPOSE       reduce using rule 16 (expression -> ONES ( expression ) .)
    EQ              reduce using rule 16 (expression -> ONES ( expression ) .)
    NE              reduce using rule 16 (expression -> ONES ( expression ) .)
    GT              reduce using rule 16 (expression -> ONES ( expression ) .)
    GE              reduce using rule 16 (expression -> ONES ( expression ) .)
    LT              reduce using rule 16 (expression -> ONES ( expression ) .)
    LE              reduce using rule 16 (expression -> ONES ( expression ) .)
    ,               reduce using rule 16 (expression -> ONES ( expression ) .)
    ]               reduce using rule 16 (expression -> ONES ( expression ) .)
    :               reduce using rule 16 (expression -> ONES ( expression ) .)
    )               reduce using rule 16 (expression -> ONES ( expression ) .)
    {               reduce using rule 16 (expression -> ONES ( expression ) .)
    ID              reduce using rule 16 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 16 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 16 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 16 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 16 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 16 (expression -> ONES ( expression ) .)
    IF              reduce using rule 16 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 16 (expression -> ONES ( expression ) .)


state 143

    (61) statement -> FOR ID ASSIGN range code_block .

    ID              reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    RETURN          reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    BREAK           reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    CONTINUE        reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    FOR             reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    WHILE           reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    IF              reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    PRINT           reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    {               reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    $end            reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    }               reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)
    ELSE            reduce using rule 61 (statement -> FOR ID ASSIGN range code_block .)


state 144

    (62) statement -> FOR ID ASSIGN range statement .

    ID              reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    RETURN          reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    BREAK           reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    CONTINUE        reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    FOR             reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    WHILE           reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    IF              reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    PRINT           reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    {               reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    $end            reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    }               reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)
    ELSE            reduce using rule 62 (statement -> FOR ID ASSIGN range statement .)


state 145

    (63) statement -> WHILE ( expression ) code_block .

    ID              reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    RETURN          reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    BREAK           reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    CONTINUE        reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    FOR             reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    WHILE           reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    IF              reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    PRINT           reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    {               reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    $end            reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    }               reduce using rule 63 (statement -> WHILE ( expression ) code_block .)
    ELSE            reduce using rule 63 (statement -> WHILE ( expression ) code_block .)


state 146

    (64) statement -> WHILE ( expression ) statement .

    ID              reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    BREAK           reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    CONTINUE        reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    PRINT           reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    {               reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    $end            reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    }               reduce using rule 64 (statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 64 (statement -> WHILE ( expression ) statement .)


state 147

    (65) statement -> IF ( expression ) statement .
    (67) statement -> IF ( expression ) statement . else_block
    (69) else_block -> . ELSE statement
    (70) else_block -> . ELSE code_block

    ID              reduce using rule 65 (statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 65 (statement -> IF ( expression ) statement .)
    BREAK           reduce using rule 65 (statement -> IF ( expression ) statement .)
    CONTINUE        reduce using rule 65 (statement -> IF ( expression ) statement .)
    FOR             reduce using rule 65 (statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 65 (statement -> IF ( expression ) statement .)
    IF              reduce using rule 65 (statement -> IF ( expression ) statement .)
    PRINT           reduce using rule 65 (statement -> IF ( expression ) statement .)
    {               reduce using rule 65 (statement -> IF ( expression ) statement .)
    $end            reduce using rule 65 (statement -> IF ( expression ) statement .)
    }               reduce using rule 65 (statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 65 (statement -> IF ( expression ) statement .) ]

    else_block                     shift and go to state 153

state 148

    (66) statement -> IF ( expression ) code_block .
    (68) statement -> IF ( expression ) code_block . else_block
    (69) else_block -> . ELSE statement
    (70) else_block -> . ELSE code_block

    ID              reduce using rule 66 (statement -> IF ( expression ) code_block .)
    RETURN          reduce using rule 66 (statement -> IF ( expression ) code_block .)
    BREAK           reduce using rule 66 (statement -> IF ( expression ) code_block .)
    CONTINUE        reduce using rule 66 (statement -> IF ( expression ) code_block .)
    FOR             reduce using rule 66 (statement -> IF ( expression ) code_block .)
    WHILE           reduce using rule 66 (statement -> IF ( expression ) code_block .)
    IF              reduce using rule 66 (statement -> IF ( expression ) code_block .)
    PRINT           reduce using rule 66 (statement -> IF ( expression ) code_block .)
    {               reduce using rule 66 (statement -> IF ( expression ) code_block .)
    $end            reduce using rule 66 (statement -> IF ( expression ) code_block .)
    }               reduce using rule 66 (statement -> IF ( expression ) code_block .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 66 (statement -> IF ( expression ) code_block .) ]

    else_block                     shift and go to state 155

state 149

    (41) slice -> ID [ expression , expression ] .

    ASSIGN          reduce using rule 41 (slice -> ID [ expression , expression ] .)
    MINUS_ASSIGN    reduce using rule 41 (slice -> ID [ expression , expression ] .)
    PLUS_ASSIGN     reduce using rule 41 (slice -> ID [ expression , expression ] .)
    TIMES_ASSIGN    reduce using rule 41 (slice -> ID [ expression , expression ] .)
    DIVIDE_ASSIGN   reduce using rule 41 (slice -> ID [ expression , expression ] .)
    ;               reduce using rule 41 (slice -> ID [ expression , expression ] .)
    PLUS            reduce using rule 41 (slice -> ID [ expression , expression ] .)
    MINUS           reduce using rule 41 (slice -> ID [ expression , expression ] .)
    TIMES           reduce using rule 41 (slice -> ID [ expression , expression ] .)
    DIVIDE          reduce using rule 41 (slice -> ID [ expression , expression ] .)
    PLUS_MAT        reduce using rule 41 (slice -> ID [ expression , expression ] .)
    MINUS_MAT       reduce using rule 41 (slice -> ID [ expression , expression ] .)
    TIMES_MAT       reduce using rule 41 (slice -> ID [ expression , expression ] .)
    DIVIDE_MAT      reduce using rule 41 (slice -> ID [ expression , expression ] .)
    TRANSPOSE       reduce using rule 41 (slice -> ID [ expression , expression ] .)
    EQ              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    NE              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    GT              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    GE              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    LT              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    LE              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    ,               reduce using rule 41 (slice -> ID [ expression , expression ] .)
    ]               reduce using rule 41 (slice -> ID [ expression , expression ] .)
    :               reduce using rule 41 (slice -> ID [ expression , expression ] .)
    )               reduce using rule 41 (slice -> ID [ expression , expression ] .)
    {               reduce using rule 41 (slice -> ID [ expression , expression ] .)
    ID              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    RETURN          reduce using rule 41 (slice -> ID [ expression , expression ] .)
    BREAK           reduce using rule 41 (slice -> ID [ expression , expression ] .)
    CONTINUE        reduce using rule 41 (slice -> ID [ expression , expression ] .)
    FOR             reduce using rule 41 (slice -> ID [ expression , expression ] .)
    WHILE           reduce using rule 41 (slice -> ID [ expression , expression ] .)
    IF              reduce using rule 41 (slice -> ID [ expression , expression ] .)
    PRINT           reduce using rule 41 (slice -> ID [ expression , expression ] .)


state 150

    (42) slice -> ID [ expression , range ] .

    ASSIGN          reduce using rule 42 (slice -> ID [ expression , range ] .)
    MINUS_ASSIGN    reduce using rule 42 (slice -> ID [ expression , range ] .)
    PLUS_ASSIGN     reduce using rule 42 (slice -> ID [ expression , range ] .)
    TIMES_ASSIGN    reduce using rule 42 (slice -> ID [ expression , range ] .)
    DIVIDE_ASSIGN   reduce using rule 42 (slice -> ID [ expression , range ] .)
    ;               reduce using rule 42 (slice -> ID [ expression , range ] .)
    PLUS            reduce using rule 42 (slice -> ID [ expression , range ] .)
    MINUS           reduce using rule 42 (slice -> ID [ expression , range ] .)
    TIMES           reduce using rule 42 (slice -> ID [ expression , range ] .)
    DIVIDE          reduce using rule 42 (slice -> ID [ expression , range ] .)
    PLUS_MAT        reduce using rule 42 (slice -> ID [ expression , range ] .)
    MINUS_MAT       reduce using rule 42 (slice -> ID [ expression , range ] .)
    TIMES_MAT       reduce using rule 42 (slice -> ID [ expression , range ] .)
    DIVIDE_MAT      reduce using rule 42 (slice -> ID [ expression , range ] .)
    TRANSPOSE       reduce using rule 42 (slice -> ID [ expression , range ] .)
    EQ              reduce using rule 42 (slice -> ID [ expression , range ] .)
    NE              reduce using rule 42 (slice -> ID [ expression , range ] .)
    GT              reduce using rule 42 (slice -> ID [ expression , range ] .)
    GE              reduce using rule 42 (slice -> ID [ expression , range ] .)
    LT              reduce using rule 42 (slice -> ID [ expression , range ] .)
    LE              reduce using rule 42 (slice -> ID [ expression , range ] .)
    ,               reduce using rule 42 (slice -> ID [ expression , range ] .)
    ]               reduce using rule 42 (slice -> ID [ expression , range ] .)
    :               reduce using rule 42 (slice -> ID [ expression , range ] .)
    )               reduce using rule 42 (slice -> ID [ expression , range ] .)
    {               reduce using rule 42 (slice -> ID [ expression , range ] .)
    ID              reduce using rule 42 (slice -> ID [ expression , range ] .)
    RETURN          reduce using rule 42 (slice -> ID [ expression , range ] .)
    BREAK           reduce using rule 42 (slice -> ID [ expression , range ] .)
    CONTINUE        reduce using rule 42 (slice -> ID [ expression , range ] .)
    FOR             reduce using rule 42 (slice -> ID [ expression , range ] .)
    WHILE           reduce using rule 42 (slice -> ID [ expression , range ] .)
    IF              reduce using rule 42 (slice -> ID [ expression , range ] .)
    PRINT           reduce using rule 42 (slice -> ID [ expression , range ] .)


state 151

    (44) slice -> ID [ range , range ] .

    ASSIGN          reduce using rule 44 (slice -> ID [ range , range ] .)
    MINUS_ASSIGN    reduce using rule 44 (slice -> ID [ range , range ] .)
    PLUS_ASSIGN     reduce using rule 44 (slice -> ID [ range , range ] .)
    TIMES_ASSIGN    reduce using rule 44 (slice -> ID [ range , range ] .)
    DIVIDE_ASSIGN   reduce using rule 44 (slice -> ID [ range , range ] .)
    ;               reduce using rule 44 (slice -> ID [ range , range ] .)
    PLUS            reduce using rule 44 (slice -> ID [ range , range ] .)
    MINUS           reduce using rule 44 (slice -> ID [ range , range ] .)
    TIMES           reduce using rule 44 (slice -> ID [ range , range ] .)
    DIVIDE          reduce using rule 44 (slice -> ID [ range , range ] .)
    PLUS_MAT        reduce using rule 44 (slice -> ID [ range , range ] .)
    MINUS_MAT       reduce using rule 44 (slice -> ID [ range , range ] .)
    TIMES_MAT       reduce using rule 44 (slice -> ID [ range , range ] .)
    DIVIDE_MAT      reduce using rule 44 (slice -> ID [ range , range ] .)
